LotArea,OverallQual,OverallCond,YearRemodAdd,TotalBsmtSF,GarageCars,GarageArea,GrLivArea,FullBath,BedroomAbvGr,KitchenQual,MoSold
8854,6,6,1950,952,1,192,952,1,2,Fa,5
8500,7,5,2004,1422,2,626,1422,2,3,Gd,11
8400,6,5,1966,814,1,240,913,1,3,TA,5
26142,5,7,1962,1188,1,312,1188,1,3,TA,4
10000,8,5,1996,1220,2,556,2090,2,3,Gd,12
11767,4,7,2000,560,1,384,1346,1,2,TA,5
1533,5,7,1970,630,0,0,630,1,1,Ex,8
9000,5,5,1974,896,0,0,1792,2,4,TA,9
9262,8,5,2009,1573,3,840,1578,2,3,Ex,5
3675,5,5,2005,547,2,525,1072,1,2,TA,5
17217,5,5,2006,1140,0,0,1140,1,3,TA,7
7500,7,5,2005,1221,2,400,1221,2,2,Gd,10
7917,6,5,2000,953,2,460,1647,2,3,TA,8
13175,6,6,1988,1542,2,500,2073,2,3,TA,2
9042,7,9,2006,1152,1,252,2340,2,4,Gd,5
9717,5,6,1996,1078,1,240,1078,1,2,Gd,4
9937,5,6,1965,1256,1,276,1256,1,3,TA,6
